----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_4.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5113 seconds
Function construct_vehicles Took 0.5410 seconds
Function construct_emission_transfer Took 0.1591 seconds
Function construct_costs Took 2.3571 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0092 seconds
Function construct_charging_edges Took 0.1860 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1706 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4227 seconds
Function combined_sets Took 0.4694 seconds
Done reading data.
Time used reading the base data: 17.003933668136597
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1704 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp5e1vwhw7.pyomo.lp
Reading time = 4.51 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xb7e1f259
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.14s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.920e+05 (roughly 12 MB of memory)
 Factor Ops : 2.718e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26673936e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.57182157e+00 -6.13244098e-01  6.92e+04 2.27e-02  3.11e-01     4s
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000 -0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.161  0.161  0.162  0.162  0.161  0.162  0.162   
H2_Filling              0.000  0.000  0.002  0.002  0.002  0.002  0.002   

                                2050                                     \
                           PP     OO     OB     OP     BO     BB     BP   
LCOT                    6.347  6.214  6.117  6.134  6.588  6.828  6.797   
LCOT (Empty Trips)      1.315  1.412  1.259  1.253  1.436  1.480  1.534   
Emission                0.360  0.432  0.745  0.777  0.055  0.055  0.375   
Emission (Empty Trips)  0.203  0.028  0.220  0.235  0.000  0.000  0.000   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.044  2.418  2.412  2.413  2.416  2.412  2.410   
Transfer                3.001  3.308  3.251  3.254  3.253  3.252  3.251   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.161  0.163  0.164  0.164  0.164  0.164  0.164   
H2_Filling              0.002  0.002  0.002  0.002  0.002  0.002  0.002   

                                              2023        2028           2034  \
                           PO     PB     PP   mean  std   mean  std      mean   
LCOT                    6.604  6.843  7.038  4.289  0.0  4.777  0.0  5.467667   
LCOT (Empty Trips)      1.436  1.479  1.532  1.228  0.0  1.071  0.0  1.208889   
Emission                0.054  0.054  0.055  0.395  0.0  0.902  0.0  0.814556   
Emission (Empty Trips)  0.000  0.000  0.000  0.175  0.0  0.249  0.0  0.216333   
CO2_Penalty             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Time value              2.416  2.411  2.412  1.345  0.0  1.628  0.0  1.927556   
Transfer                3.253  3.254  3.256  2.064  0.0  2.620  0.0  3.094556   
RailTrack               0.000  0.000  0.000  0.116  0.0  0.000  0.0  0.000000   
Terminal                0.000  0.000  0.000  0.049  0.0  0.021  0.0  0.000000   
RailElectr.             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Charging                0.164  0.164  0.164  0.000  0.0  0.007  0.0  0.063000   
H2_Filling              0.002  0.002  0.002  0.000  0.0  0.000  0.0  0.000000   

                                      2040                2050            
                             std      mean       std      mean       std  
LCOT                    0.403875  5.819556  0.415656  6.573667  0.341878  
LCOT (Empty Trips)      0.121095  1.277000  0.133851  1.424556  0.104175  
Emission                0.185423  0.535556  0.217571  0.289111  0.305909  
Emission (Empty Trips)  0.071376  0.145000  0.106027  0.053667  0.099050  
CO2_Penalty             0.000000  0.000000  0.000000  0.000000  0.000000  
Time value              0.001014  2.042333  0.001500  2.413333  0.002693  
Transfer                0.001236  3.002889  0.002315  3.259111  0.018401  
RailTrack               0.000000  0.000000  0.000000  0.000000  0.000000  
Terminal                0.000000 -0.000111  0.000333  0.000000  0.000000  
RailElectr.             0.000000  0.000000  0.000000  0.000000  0.000000  
Charging                0.028342  0.161444  0.000527  0.163889  0.000333  
H2_Filling              0.000000  0.001556  0.000882  0.002000  0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.3   0  4.8    0  5.5  0.4  5.8 0.42  6.6 0.34
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.12  1.3 0.13  1.4  0.1
Emission                0.4   0  0.9    0 0.81 0.19 0.54 0.22 0.29 0.31
Emission (Empty Trips) 0.18   0 0.25    0 0.22 0.07 0.15 0.11 0.05  0.1
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.4   0  1.6    0  1.9    0    2    0  2.4    0
Transfer                2.1   0  2.6    0  3.1    0    3    0  3.3 0.02
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.05   0 0.02    0    0    0   -0    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.01    0 0.06 0.03 0.16    0 0.16    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.82 0.82 0.65 0.65 0.51 0.51 0.35 0.35
emissions (MTonnes CO2 eq.):
             AvgEmission     Std  AvgEmission_perc  Std_perc
time_period                                                 
2023                 7.2       0             1e+02         0
2028                 6.6 5.3e-13                91   7.3e-12
2034                 4.9     1.2                68        17
2040                 3.2     1.5                45        21
2050                 1.6     1.9                22        26
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail           Dry bulk        2023             9.7
1   Rail           Neo bulk        2023         0.00013
2   Road  Break bulk (fast)        2023             5.5
3   Road  Break bulk (slow)        2023             5.8
4   Road   Container (fast)        2023               2
5   Road   Container (slow)        2023             2.7
6   Road           Dry bulk        2023            0.56
7   Road           Neo bulk        2023              12
8    Sea  Break bulk (fast)        2023           0.091
9    Sea  Break bulk (slow)        2023               1
10   Sea   Container (fast)        2023             0.1
11   Sea   Container (slow)        2023             1.1
12   Sea           Dry bulk        2023              97
13   Sea           Neo bulk        2023            0.26

