----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_5.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5085 seconds
Function construct_vehicles Took 0.5324 seconds
Function construct_emission_transfer Took 0.1569 seconds
Function construct_costs Took 2.3203 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0090 seconds
Function construct_charging_edges Took 0.1849 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1596 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4081 seconds
Function combined_sets Took 0.4444 seconds
Done reading data.
Time used reading the base data: 16.16197109222412
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1555 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpexhjep7e.pyomo.lp
Reading time = 4.47 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x6837c38b
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.03s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26669339e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.58364137e+00 -6.13224631e-01  6.92e+04 2.27e-02  3.11e-01     4s
LCOT (Empty Trips)      1.436  1.481  1.535  1.222  0.0  1.065  0.000000e+00   
Emission                0.055  0.055  0.056  0.395  0.0  0.903  0.000000e+00   
Emission (Empty Trips)  0.000  0.000  0.000  0.175  0.0  0.248  2.943923e-17   
CO2_Penalty             0.000  0.000  0.000  0.000  0.0  0.000  0.000000e+00   
Time value              2.412  2.406  2.406  1.346  0.0  1.633  0.000000e+00   
Transfer                3.250  3.249  3.247  2.075  0.0  2.634  0.000000e+00   
RailTrack               0.000  0.000  0.000  0.116  0.0  0.000  0.000000e+00   
Terminal                0.000  0.000  0.000  0.022  0.0  0.030  3.679904e-18   
RailElectr.             0.000  0.000  0.000  0.000  0.0  0.000  0.000000e+00   
Charging                0.158  0.158  0.158  0.000  0.0  0.007  0.000000e+00   
H2_Filling              0.002  0.002  0.002  0.000  0.0  0.000  0.000000e+00   

                            2034                2040                2050  \
                            mean       std      mean       std      mean   
LCOT                    5.456556  0.403036  5.800778  0.418111  6.573889   
LCOT (Empty Trips)      1.204000  0.119878  1.272556  0.132659  1.424889   
Emission                0.816111  0.186147  0.536556  0.217039  0.289556   
Emission (Empty Trips)  0.216222  0.071763  0.145222  0.106186  0.053889   
CO2_Penalty             0.000000  0.000000  0.000000  0.000000  0.000000   
Time value              1.931000  0.000866  2.040222  0.000972  2.408889   
Transfer                3.110444  0.002068  3.011000  0.005148  3.255222   
RailTrack               0.000000  0.000000  0.000000  0.000000  0.000000   
Terminal                0.000000  0.000000  0.000444  0.000527  0.000000   
RailElectr.             0.000000  0.000000  0.000000  0.000000  0.000000   
Charging                0.061333  0.027418  0.154444  0.000527  0.157889   
H2_Filling              0.000000  0.000000  0.001556  0.000882  0.002000   

                                  
                             std  
LCOT                    0.343492  
LCOT (Empty Trips)      0.104599  
Emission                0.305385  
Emission (Empty Trips)  0.098988  
CO2_Penalty             0.000000  
Time value              0.003586  
Transfer                0.019829  
RailTrack               0.000000  
Terminal                0.000000  
RailElectr.             0.000000  
Charging                0.000333  
H2_Filling              0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.3   0  4.8    0  5.5  0.4  5.8 0.42  6.6 0.34
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.12  1.3 0.13  1.4  0.1
Emission                0.4   0  0.9    0 0.82 0.19 0.54 0.22 0.29 0.31
Emission (Empty Trips) 0.18   0 0.25    0 0.22 0.07 0.15 0.11 0.05  0.1
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.4   0  1.6    0  1.9    0    2    0  2.4    0
Transfer                2.1   0  2.6    0  3.1    0    3 0.01  3.3 0.02
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.02   0 0.03    0    0    0    0    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.01    0 0.06 0.03 0.15    0 0.16    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.78 0.78 0.58 0.58 0.44 0.44 0.27 0.27
emissions (MTonnes CO2 eq.):
             AvgEmission  Std  AvgEmission_perc  Std_perc
time_period                                              
2023                 7.2    0             1e+02         0
2028                 6.6    0                91         0
2034                 4.9  1.2                68        17
2040                 3.2  1.5                45        21
2050                 1.6  1.9                22        26
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail           Dry bulk        2023             9.5
1   Rail           Neo bulk        2023          0.0011
2   Road  Break bulk (fast)        2023             5.5
3   Road  Break bulk (slow)        2023             5.7
4   Road   Container (fast)        2023               2
5   Road   Container (slow)        2023             2.7
6   Road           Dry bulk        2023            0.56
7   Road           Neo bulk        2023              12
8    Sea  Break bulk (fast)        2023           0.091
9    Sea  Break bulk (slow)        2023             1.1
10   Sea   Container (fast)        2023             0.1
11   Sea   Container (slow)        2023             1.1
12   Sea           Dry bulk        2023              97
13   Sea           Neo bulk        2023            0.26

