----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
----------------------------
Reading data...
Number of scenarios:  16
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0046 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5051 seconds
Function construct_vehicles Took 0.5276 seconds
Function construct_emission_transfer Took 0.1666 seconds
Function construct_costs Took 2.7313 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0085 seconds
Function construct_charging_edges Took 0.1895 seconds
Function construct_tech_readiness Took 0.0087 seconds
Function construct_path_generation Took 0.1773 seconds
Function construct_param2 Took 0.0607 seconds
Function combined_sets Took 0.7441 seconds
Function combined_sets Took 0.7130 seconds
Done reading data.
Time used reading the base data: 24.522338151931763
Solving the first time period for initialization purposes...
Function combined_sets Took 0.2749 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp05vffan4.pyomo.lp
Reading time = 14.06 seconds
x1: 7288129 rows, 961409 columns, 20561169 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 7288129 rows, 961409 columns and 20561169 nonzeros
Model fingerprint: 0x50304b23
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 344625 rows and 45713 columns (presolve time = 5s) ...
Presolve removed 348928 rows and 50000 columns (presolve time = 12s) ...
Presolve removed 938928 rows and 640000 columns (presolve time = 15s) ...
Presolve removed 1178928 rows and 880000 columns (presolve time = 20s) ...
Presolve removed 1203111 rows and 904183 columns (presolve time = 25s) ...
Presolve removed 7285469 rows and 939130 columns
Presolve time: 27.67s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.38460857e+00 -5.78025000e-01  2.89e+05 0.00e+00  1.26e+00    28s
   1   1.69417326e+00 -6.14992035e-01  7.03e+04 2.13e-02  3.20e-01    28s
LCOT (Empty Trips)      1.074  1.074  1.074  1.074  1.165  1.162  1.137   
Emission                0.903  0.903  0.903  0.903  0.863  0.671  0.934   
Emission (Empty Trips)  0.248  0.248  0.248  0.248  0.233  0.234  0.271   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.629  1.629  1.629  1.629  1.928  1.927  1.928   
Transfer                2.617  2.617  2.617  2.617  3.093  3.094  3.094   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.030  0.030  0.030  0.030  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.006  0.006  0.006  0.006  0.053  0.053  0.037   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                         \
                           EN     OE     OO     OP     ON     PE     PO   
LCOT                    5.256  4.925  5.043  4.908  4.904  5.786  5.757   
LCOT (Empty Trips)      1.132  1.049  1.074  1.053  1.051  1.350  1.338   
Emission                0.934  1.064  0.934  1.093  1.093  0.671  0.669   
Emission (Empty Trips)  0.271  0.298  0.271  0.298  0.298  0.116  0.116   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.929  1.929  1.928  1.928  1.928  1.929  1.929   
Transfer                3.096  3.096  3.097  3.093  3.095  3.100  3.096   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.037  0.014  0.037  0.010  0.010  0.054  0.054   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                   2040  \
                           PP     PN     NE     NO     NP     NN     EE   
LCOT                    5.910  5.865  5.729  5.696  5.592  5.808  5.701   
LCOT (Empty Trips)      1.266  1.263  1.325  1.327  1.242  1.240  1.192   
Emission                0.671  0.671  0.671  0.671  0.862  0.671  0.559   
Emission (Empty Trips)  0.232  0.231  0.133  0.117  0.233  0.234  0.221   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.928  1.928  1.929  1.928  1.928  1.927  2.042   
Transfer                3.099  3.098  3.098  3.097  3.096  3.095  3.005   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal               -0.000  0.000  0.000  0.000  0.000  0.000  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.053  0.054  0.054  0.054  0.053  0.053  0.086   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.001   

                                                                         \
                           EO     EP     EN     OE     OO     OP     ON   
LCOT                    5.872  5.504  5.481  5.320  5.308  5.300  5.283   
LCOT (Empty Trips)      1.209  1.182  1.181  1.127  1.125  1.127  1.123   
Emission                0.359  0.816  0.817  0.732  0.732  0.817  0.817   
Emission (Empty Trips)  0.203  0.222  0.222  0.222  0.222  0.222  0.222   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.042  2.043  2.042  2.042  2.041  2.043  2.042   
Transfer                3.001  3.004  3.011  3.016  3.015  3.010  3.008   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.001  0.001  0.001  0.001  0.001  0.001  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.086  0.086  0.086  0.086  0.086  0.086  0.086   
H2_Filling              0.001  0.000  0.000  0.001  0.001  0.000  0.000   

                                                                         \
                           PE     PO     PP     PN     NE     NO     NP   
LCOT                    6.109  6.050  6.344  6.261  6.064  6.007  6.065   
LCOT (Empty Trips)      1.435  1.407  1.316  1.503  1.439  1.410  1.271   
Emission                0.354  0.354  0.360  0.355  0.354  0.354  0.559   
Emission (Empty Trips)  0.004  0.004  0.204  0.004  0.004  0.004  0.222   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.042  2.042  2.044  2.041  2.040  2.043  2.043   
Transfer                3.011  3.006  3.004  2.999  3.004  3.005  3.012   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.001  0.001  0.001  0.001  0.001  0.001  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.086  0.086  0.086  0.086  0.086  0.086  0.086   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                2050                                     \
                           NN     EE     EO     EP     EN     OE     OO   
LCOT                    6.207  6.552  6.576  6.658  6.595  6.333  6.217   
LCOT (Empty Trips)      1.299  1.467  1.435  1.503  1.479  1.440  1.415   
Emission                0.359  0.255  0.055  0.431  0.431  0.431  0.433   
Emission (Empty Trips)  0.203  0.000  0.000  0.033  0.033  0.034  0.028   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.040  2.420  2.420  2.415  2.416  2.420  2.422   
Transfer                3.008  3.283  3.281  3.280  3.283  3.282  3.335   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.001  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.086  0.060  0.060  0.060  0.060  0.060  0.060   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                                                         \
                           OP     ON     PE     PO     PP     PN     NE   
LCOT                    6.138  6.115  6.719  6.608  7.040  6.949  6.705   
LCOT (Empty Trips)      1.255  1.251  1.469  1.436  1.534  1.508  1.467   
Emission                0.778  0.777  0.055  0.055  0.056  0.055  0.055   
Emission (Empty Trips)  0.235  0.235  0.000  0.000  0.000  0.000  0.000   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.415  2.414  2.419  2.420  2.415  2.418  2.422   
Transfer                3.278  3.277  3.278  3.281  3.281  3.281  3.282   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.060  0.060  0.060  0.060  0.060  0.060  0.060   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                              2023        2028           2034  \
                           NO     NP     NN   mean  std   mean  std      mean   
LCOT                    6.596  6.928  6.937  4.287  0.0  4.780  0.0  5.453625   
LCOT (Empty Trips)      1.436  1.534  1.506  1.227  0.0  1.074  0.0  1.198375   
Emission                0.055  0.255  0.055  0.394  0.0  0.903  0.0  0.821437   
Emission (Empty Trips)  0.000  0.000  0.000  0.176  0.0  0.248  0.0  0.224125   
CO2_Penalty             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Time value              2.419  2.414  2.415  1.344  0.0  1.629  0.0  1.928187   
Transfer                3.283  3.278  3.281  2.065  0.0  2.617  0.0  3.096062   
RailTrack               0.000  0.000  0.000  0.116  0.0  0.000  0.0  0.000000   
Terminal                0.000  0.000  0.000  0.040  0.0  0.030  0.0  0.000000   
RailElectr.             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Charging                0.060  0.060  0.060  0.000  0.0  0.006  0.0  0.042500   
H2_Filling              0.001  0.001  0.001  0.000  0.0  0.000  0.0  0.000000   

                                      2040                2050            
                             std      mean       std      mean       std  
LCOT                    0.365840  5.804750  0.383720  6.604125  0.286876  
LCOT (Empty Trips)      0.109146  1.271625  0.131748  1.445937  0.083469  
Emission                0.169188  0.543625  0.208348  0.264500  0.256747  
Emission (Empty Trips)  0.066627  0.150312  0.102125  0.037375  0.078408  
CO2_Penalty             0.000000  0.000000  0.000000  0.000000  0.000000  
Time value              0.000655  2.042000  0.001095  2.417750  0.002840  
Transfer                0.002048  3.007437  0.004802  3.284000  0.013736  
RailTrack               0.000000  0.000000  0.000000  0.000000  0.000000  
Terminal                0.000000  0.001000  0.000000  0.000000  0.000000  
RailElectr.             0.000000  0.000000  0.000000  0.000000  0.000000  
Charging                0.016789  0.086000  0.000000  0.060000  0.000000  
H2_Filling              0.000000  0.000750  0.000447  0.001000  0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.3   0  4.8    0  5.5 0.37  5.8 0.38  6.6 0.29
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.11  1.3 0.13  1.4 0.08
Emission               0.39   0  0.9    0 0.82 0.17 0.54 0.21 0.26 0.26
Emission (Empty Trips) 0.18   0 0.25    0 0.22 0.07 0.15  0.1 0.04 0.08
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.3   0  1.6    0  1.9    0    2    0  2.4    0
Transfer                2.1   0  2.6    0  3.1    0    3    0  3.3 0.01
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.04   0 0.03    0    0    0    0    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.01    0 0.04 0.02 0.09    0 0.06    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.83 0.83 0.66 0.66 0.53 0.53 0.36 0.36
emissions (MTonnes CO2 eq.):
             AvgEmission  Std  AvgEmission_perc  Std_perc
time_period                                              
2023                 7.2    0             1e+02         0
2028                 6.6    0                91         0
2034                   5  1.1                69        15
2040                 3.3  1.4                46        20
2050                 1.4  1.6                19        22
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail  Break bulk (fast)        2023        -0.00027
1   Rail           Dry bulk        2023             9.6
2   Rail           Neo bulk        2023         0.00063
3   Road  Break bulk (fast)        2023             5.5
4   Road  Break bulk (slow)        2023             5.8
5   Road   Container (fast)        2023               2
6   Road   Container (slow)        2023             2.7
7   Road           Dry bulk        2023            0.56
8   Road           Neo bulk        2023              12
9    Sea  Break bulk (fast)        2023           0.091
10   Sea  Break bulk (slow)        2023               1
11   Sea   Container (fast)        2023             0.1
12   Sea   Container (slow)        2023               1
13   Sea           Dry bulk        2023              97
14   Sea           Neo bulk        2023            0.26

